10
HDBSCAN
FCW HCW WCW
False
10 9 8 7 6 5 4 3 2
0.0
0.8
True
0.85
120.0
0.4
5.0
17.0
0.15
15.0
17.0
20.0
0.7
0.03
0.05 0.01
0.05 0.001
1
0
0
0
False
False
FCW 41.068180084228516 30.142730712890625 41.10182189941406 41.66721725463867 29.93570899963379 40.32832336425781 41.67447280883789 30.349889755249023 41.86960983276367
FCW 46.2599983215332 36.27909469604492 47.799095153808594 46.40528106689453 36.8060188293457 46.96168899536133 45.53178024291992 35.63311004638672 47.5701789855957
WCW 46.712730407714844 29.038183212280273 45.893638610839844 46.107078552246094 28.24843406677246 45.991004943847656 46.57703399658203 29.518451690673828 46.76020050048828
WCW 46.712730407714844 29.038183212280273 45.893638610839844 46.107078552246094 28.24843406677246 45.991004943847656 46.7336540222168 29.52460289001465 46.767112731933594
WCW 46.712730407714844 29.038183212280273 45.893638610839844 46.524566650390625 28.066614151000977 46.03733444213867 46.796688079833984 29.28479766845703 46.859107971191406
WCW 46.712730407714844 29.038183212280273 45.893638610839844 46.524566650390625 28.066614151000977 46.03733444213867 47.06808090209961 29.681392669677734 46.571876525878906
WCW 39.01727294921875 28.470001220703125 45.4654541015625 39.796817779541016 28.641372680664062 46.067901611328125 38.63682556152344 27.556671142578125 45.32023620605469
WCW 39.01727294921875 28.470001220703125 45.4654541015625 38.598297119140625 28.485820770263672 46.373313903808594 38.417484283447266 29.076522827148438 44.94355010986328
WCW 41.53099822998047 29.199005126953125 47.10000228881836 40.590145111083984 29.131559371948242 47.43204116821289 41.907108306884766 29.717559814453125 47.867881774902344
WCW 41.53099822998047 29.199005126953125 47.10000228881836 41.02421951293945 29.188554763793945 47.96201705932617 42.32247543334961 29.7424259185791 47.37974166870117
WCW 41.53099822998047 29.199005126953125 47.10000228881836 41.02421951293945 29.188554763793945 47.96201705932617 42.05397415161133 30.05133628845215 47.105194091796875
WCW 41.53099822998047 29.199005126953125 47.10000228881836 41.02421951293945 29.188554763793945 47.96201705932617 40.99577713012695 28.954469680786133 46.29146194458008
WCW 41.38667297363281 29.2388916015625 49.453338623046875 40.45566177368164 29.181554794311523 49.09288024902344 41.444602966308594 29.98031234741211 50.12187194824219
WCW 41.38667297363281 29.2388916015625 49.453338623046875 40.38933563232422 29.288846969604492 49.400211334228516 41.74907684326172 30.13817596435547 49.20848846435547
WCW 41.38667297363281 29.2388916015625 49.453338623046875 40.38933563232422 29.288846969604492 49.400211334228516 41.71467208862305 28.75216293334961 48.64370346069336
WCW 41.38667297363281 29.2388916015625 49.453338623046875 40.61896896362305 29.564220428466797 50.00541687011719 41.91059875488281 28.852718353271484 50.21253204345703
WCW 45.247276306152344 33.96091079711914 49.6036376953125 45.019012451171875 33.98157501220703 48.63025665283203 46.20960998535156 34.230098724365234 49.565521240234375
WCW 45.247276306152344 33.96091079711914 49.6036376953125 45.019012451171875 33.98157501220703 48.63025665283203 45.35662841796875 34.91427230834961 49.88496398925781
WCW 45.247276306152344 33.96091079711914 49.6036376953125 44.58808135986328 33.21979522705078 49.73096466064453 45.22610855102539 34.317527770996094 48.66962814331055
WCW 45.247276306152344 33.96091079711914 49.6036376953125 44.58808135986328 33.21979522705078 49.73096466064453 45.11109161376953 34.746253967285156 50.20753479003906
WCW 40.217777252197266 28.26666831970215 42.95000457763672 40.36005783081055 27.290151596069336 43.111778259277344 40.27594757080078 28.985763549804688 42.257530212402344
WCW 40.217777252197266 28.26666831970215 42.95000457763672 40.36005783081055 27.290151596069336 43.111778259277344 40.48881530761719 28.353918075561523 41.991397857666016
WCW 40.217777252197266 28.26666831970215 42.95000457763672 40.36005783081055 27.290151596069336 43.111778259277344 40.08379364013672 28.8424129486084 43.7565803527832
WCW 40.217777252197266 28.26666831970215 42.95000457763672 39.507957458496094 28.19581413269043 42.24919509887695 40.97538375854492 28.760726928710938 42.523460388183594
